id,programid,orderableid,orderabledisplaycategoryid,dosesperpatient,active,fullsupply,displayorder,priceperpack,orderableversionid
9e25fd93-d8a0-4d1d-8188-55dd3c408d24,10845cb9-d365-4aaa-badd-b4fa39c6a26a,2400e410-b8dd-4954-b1c0-80d8a8e785fc,6805dd74-ec00-4697-9a5d-5b78414fcaf6,10,true,true,1,3.155,1
d4e4c6ca-efc9-4ab4-8966-d78ba594ac0c,10845cb9-d365-4aaa-badd-b4fa39c6a26a,103396e1-f5e4-4754-bb7b-1c799097dfea,6805dd74-ec00-4697-9a5d-5b78414fcaf6,3,false,true,2,2.134,1
267321d1-447c-4fac-9430-907ae38d1854,10845cb9-d365-4aaa-badd-b4fa39c6a26a,bac90734-6e58-426e-849b-331286ec77d2,16173fd0-f439-4222-931e-91c413a495c3,1,true,false,3,5.153,1
1af3b535-fe6a-41ce-b4c6-7d0aa4381cdb,10845cb9-d365-4aaa-badd-b4fa39c6a26a,c9e65f02-f84f-4ba2-85f7-e2cb6f0989af,16173fd0-f439-4222-931e-91c413a495c3,1,true,true,4,4.1344,1
10d447ea-0a86-4267-8048-0b331d509601,dce17f2e-af3e-40ad-8e00-3496adef44c3,d602d0c6-4052-456c-8ccd-61b4ad77bece,15b8ef1f-a5d6-42dd-95bf-bb68a4504e82,1,true,true,1,5.225,1
2e9cf7eb-ae09-431b-a3da-aa51a7f4aca0,dce17f2e-af3e-40ad-8e00-3496adef44c3,23819693-0670-4c4b-b400-28e009b86b51,15b8ef1f-a5d6-42dd-95bf-bb68a4504e82,1,true,true,2,15.9394,1
366fdbed-c1ba-4bd0-b387-b1c75df9da48,dce17f2e-af3e-40ad-8e00-3496adef44c3,7f7b83db-580d-4269-88d2-7f9c80a591a9,74f39ab7-b5ce-4087-a6ea-65799a35e79b,1,true,false,6,20.774,1
e119197f-2326-47b1-9a7f-00f020d9e2b9,dce17f2e-af3e-40ad-8e00-3496adef44c3,bfde33c3-83f1-4feb-a27c-842852f66b71,3bfe0282-732b-4ce8-b4f9-aa7ffb297758,1,true,true,3,25.464,1
ceaa00b6-e2bb-4908-ab82-4e2265c39404,dce17f2e-af3e-40ad-8e00-3496adef44c3,880cf2eb-7b68-4450-a037-a0dec1a17987,06606981-67cc-42d1-87ed-21f22fb0ea58,1,true,false,4,30.9831,1
79159377-dc1c-4eaa-b4e9-8dad221a1a97,dce17f2e-af3e-40ad-8e00-3496adef44c3,7b9b66e0-f008-4c38-93ec-7a5f4868cca9,06606981-67cc-42d1-87ed-21f22fb0ea58,1,true,true,5,5.1,1
99b2a62a-f96d-45ad-ba91-7dcc6cda7ce3,66032ea8-b69b-4102-a1eb-844e57143187,7f7b83db-580d-4269-88d2-7f9c80a591a9,74f39ab7-b5ce-4087-a6ea-65799a35e79b,1,true,true,6,4.34,1
d6a1cd34-26d7-4239-ad87-d8e6870e76f5,dce17f2e-af3e-40ad-8e00-3496adef44c3,ef8cdc67-688a-4b9b-a253-a20889d74447,06606981-67cc-42d1-87ed-21f22fb0ea58,1,true,true,6,5.1,1
3bbad45f-3faa-4de1-b714-103625edd6bf,dce17f2e-af3e-40ad-8e00-3496adef44c3,142bc03c-f4fc-40a8-a1ef-efebc900b171,06606981-67cc-42d1-87ed-21f22fb0ea58,1,true,true,7,5.1,1
