Facility Code,Commodity Type,Period,Ideal Stock Amount
N003,UNSPSC|51201647,SCH001|Jan2017,9400
N003,UNSPSC|51201647,SCH001|Feb2017,4000
N003,UNSPSC|51201647,SCH001|Mar2017,1100
N003,UNSPSC|51201647,SCH001|Apr2017,5300
N003,UNSPSC|51201647,SCH001|May2017,1300
N003,UNSPSC|51201647,SCH001|Jun2017,2300
N003,UNSPSC|51201647,SCH001|Jul2017,1900
N003,UNSPSC|51201647,SCH001|Aug2017,2700
N003,UNSPSC|51201647,SCH001|Sep2017,9100
N003,UNSPSC|51201647,SCH001|Oct2017,5400
N003,UNSPSC|51201647,SCH001|Nov2017,8100
N003,UNSPSC|51201647,SCH001|Dec2017,6900
N003,UNSPSC|51201647,SCH001|Jan2018,8900
N003,UNSPSC|51201647,SCH001|Feb2018,2800
N003,UNSPSC|51201647,SCH001|Mar2018,5700
N003,UNSPSC|51201647,SCH001|Apr2018,4600
N003,UNSPSC|51201647,SCH001|May2018,4100
N003,UNSPSC|51201647,SCH001|Jun2018,2400
N003,UNSPSC|51201647,SCH001|Jul2018,9700
N003,UNSPSC|51201647,SCH001|Aug2018,1800
N003,UNSPSC|51201647,SCH001|Sep2018,2000
N003,UNSPSC|51201647,SCH001|Oct2018,8900
N003,UNSPSC|51201647,SCH001|Nov2018,5800
N003,UNSPSC|51201647,SCH001|Dec2018,5600
N003,UNSPSC|51201616,SCH001|Jan2017,9300
N003,UNSPSC|51201616,SCH001|Feb2017,2000
N003,UNSPSC|51201616,SCH001|Mar2017,6500
N003,UNSPSC|51201616,SCH001|Apr2017,7200
N003,UNSPSC|51201616,SCH001|May2017,1800
N003,UNSPSC|51201616,SCH001|Jun2017,8000
N003,UNSPSC|51201616,SCH001|Jul2017,2600
N003,UNSPSC|51201616,SCH001|Aug2017,1000
N003,UNSPSC|51201616,SCH001|Sep2017,6000
N003,UNSPSC|51201616,SCH001|Oct2017,4200
N003,UNSPSC|51201616,SCH001|Nov2017,8400
N003,UNSPSC|51201616,SCH001|Dec2017,5000
N003,UNSPSC|51201616,SCH001|Jan2018,1300
N003,UNSPSC|51201616,SCH001|Feb2018,3300
N003,UNSPSC|51201616,SCH001|Mar2018,2500
N003,UNSPSC|51201616,SCH001|Apr2018,1700
N003,UNSPSC|51201616,SCH001|May2018,8900
N003,UNSPSC|51201616,SCH001|Jun2018,5500
N003,UNSPSC|51201616,SCH001|Jul2018,2100
N003,UNSPSC|51201616,SCH001|Aug2018,6000
N003,UNSPSC|51201616,SCH001|Sep2018,4000
N003,UNSPSC|51201616,SCH001|Oct2018,5800
N003,UNSPSC|51201616,SCH001|Nov2018,7700
N003,UNSPSC|51201616,SCH001|Dec2018,7200
N003,UNSPSC|51201634,SCH001|Jan2017,9300
N003,UNSPSC|51201634,SCH001|Feb2017,8100
N003,UNSPSC|51201634,SCH001|Mar2017,5000
N003,UNSPSC|51201634,SCH001|Apr2017,4500
N003,UNSPSC|51201634,SCH001|May2017,3000
N003,UNSPSC|51201634,SCH001|Jun2017,6900
N003,UNSPSC|51201634,SCH001|Jul2017,2500
N003,UNSPSC|51201634,SCH001|Aug2017,1600
N003,UNSPSC|51201634,SCH001|Sep2017,7300
N003,UNSPSC|51201634,SCH001|Oct2017,4000
N003,UNSPSC|51201634,SCH001|Nov2017,8500
N003,UNSPSC|51201634,SCH001|Dec2017,3500
N003,UNSPSC|51201634,SCH001|Jan2018,7300
N003,UNSPSC|51201634,SCH001|Feb2018,8200
N003,UNSPSC|51201634,SCH001|Mar2018,5700
N003,UNSPSC|51201634,SCH001|Apr2018,1700
N003,UNSPSC|51201634,SCH001|May2018,2900
N003,UNSPSC|51201634,SCH001|Jun2018,8900
N003,UNSPSC|51201634,SCH001|Jul2018,2800
N003,UNSPSC|51201634,SCH001|Aug2018,8700
N003,UNSPSC|51201634,SCH001|Sep2018,2800
N003,UNSPSC|51201634,SCH001|Oct2018,1700
N003,UNSPSC|51201634,SCH001|Nov2018,6100
N003,UNSPSC|51201634,SCH001|Dec2018,9600
N003,UNSPSC|51201615,SCH001|Jan2017,8300
N003,UNSPSC|51201615,SCH001|Feb2017,9900
N003,UNSPSC|51201615,SCH001|Mar2017,8500
N003,UNSPSC|51201615,SCH001|Apr2017,2000
N003,UNSPSC|51201615,SCH001|May2017,5000
N003,UNSPSC|51201615,SCH001|Jun2017,6800
N003,UNSPSC|51201615,SCH001|Jul2017,3900
N003,UNSPSC|51201615,SCH001|Aug2017,9500
N003,UNSPSC|51201615,SCH001|Sep2017,7900
N003,UNSPSC|51201615,SCH001|Oct2017,7300
N003,UNSPSC|51201615,SCH001|Nov2017,2300
N003,UNSPSC|51201615,SCH001|Dec2017,1600
N003,UNSPSC|51201615,SCH001|Jan2018,4900
N003,UNSPSC|51201615,SCH001|Feb2018,1800
N003,UNSPSC|51201615,SCH001|Mar2018,2500
